COICOP_Code;Produktname;Gewicht_Promille
CC13-01;Nahrungsmittel und alkoholfreie Getränke;119.04
CC13-011;  Nahrungsmittel;104.69
CC13-0111;    Brot und Getreideerzeugnisse;18.5
CC13-01111;      Reis, einschließlich Reiszubereitungen;0.34
CC13-01112;      Mehl und andere Getreideerzeugnisse;0.44
CC13-01113;      Brot und Brötchen;7.83
CC13-01114;      Andere Backwaren;5.3
CC13-01115;      Pizza, Quiches oder Ähnliches;1.03
CC13-01116;      Teigwaren;1.66
CC13-01117;      Frühstückszubereitungen;1.07
CC13-01118;      Andere Getreideprodukte;0.83
CC13-0112;    Fleisch und Fleischwaren;22.16
CC13-01121;      Rind- und Kalbfleisch;2.83
CC13-01122;      Schweinefleisch;2.82
CC13-01123;      Lamm- und Schaffleisch, Ziegenfleisch;0.24
CC13-01124;      Geflügelfleisch;2.44
CC13-01125;      Andere Fleischprodukte;0.22
CC13-01126;      Leber oder andere Innereien;0.09
CC13-01127;      Fleisch- und Wurstwaren;9.71
CC13-01128;      Anderes Fleisch, verarbeitet und zubereitet;3.81
CC13-0113;    Fisch, Fischwaren und Meeresfrüchte;4.16
CC13-01131;      Fische und Fischfilets, frisch oder gekühlt;0.5
CC13-01132;      Fische und Fischfilets, tiefgefroren;0.95
CC13-01133;      Meeresfrüchte, frisch oder gekühlt;0.27
CC13-01134;      Tiefgefrorene Meeresfrüchte;0.27
CC13-01135;      Fisch, getrocknet, geräuchert oder gesalzen;0.46
CC13-01136;      Konserven und andere Zubereitungen von Fisch;1.71
CC13-0114;    Molkereiprodukte und Eier;17.64
CC13-01141;      Vollmilch;1.34
CC13-01142;      Teilentrahmte Milch;1.32
CC13-01143;      Kondensierte Milch;0.22
CC13-01144;      Joghurt;2.05
CC13-01145;      Käse und Quark;8.52
CC13-01146;      Andere Milchprodukte;2.15
CC13-01147;      Eier;2.04
CC13-0115;    Speisefette und Speiseöle;3.26
CC13-01151;      Butter;1.8
CC13-01152;      Margarine oder Pflanzenfett;0.5
CC13-01153;      Olivenöl;0.46
CC13-01154;      Sonnenblumenöl, Rapsöl oder Ähnliches;0.46
CC13-01155;      Schmalz oder anderes tierisches Speisefett;0.04
CC13-0116;    Obst;11.62
CC13-01161;      Obst, frisch oder gekühlt;8.86
CC13-01162;      Tiefgefrorenes Obst;0.18
CC13-01163;      Trockenobst, Nüsse und Ähnliches;1.99
CC13-01164;      Obstkonserven;0.59
CC13-0117;    Gemüse;13.72
CC13-01171;      Gemüse (ohne Kartoffeln), frisch oder gekühlt;8.94
CC13-01172;      Gemüse (ohne Kartoffeln), tiefgefroren;0.62
CC13-01173;      Trockengemüse und konserviertes Gemüse;1.77
CC13-01174;      Kartoffeln, frisch, gekühlt und verarbeitet;1.77
CC13-01175;      Chips und -sticks;0.62
CC13-0118;    Zucker, Marmelade, Honig und andere Süßwaren;7.92
CC13-01181;      Zucker;0.35
CC13-01182;      Konfitüre, Marmelade, Honig und Ähnliches;1.39
CC13-01183;      Schokoladen;2.91
CC13-01184;      Süßwaren;2.06
CC13-01185;      Speiseeis;1.16
CC13-01186;      Süßstoffe und andere Süßungsmittel;0.05
CC13-0119;    Nahrungsmittel, a.n.g.;5.71
